ASV16	ASV18	ASV22	ASV90	ASV193	ASV199	ASV320	ASV339	ASV445	ASV477	ASV561	ASV568	ASV574	ASV665	ASV781	ASV949	ASV1111	ASV1220	ASV1224	ASV1368	ASV1374	ASV1438	ASV1443	ASV1478	ASV1483	ASV1551	ASV1553	ASV1560	ASV1784	ASV1814	ASV1859	ASV1937	ASV2053	ASV2065	ASV2072	ASV2149	ASV2244	ASV2392	ASV2434	ASV2636	ASV2741	ASV2854	ASV2860	ASV3087	ASV3099	ASV3156	ASV3364	ASV3390	ASV3535	ASV3553	ASV3592	ASV3608	ASV3695	ASV3732	ASV3813	ASV3836	ASV3847
01_ZG11C1_R1.fastq.gz	797	0	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02_ZG11C2_R1.fastq.gz	677	957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03_ZP11C3_R1.fastq.gz	901	1066	9	117	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04_ZG03C1_R1.fastq.gz	10	8	785	148	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05_ZG03C2_R1.fastq.gz	10	3	972	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06_ZP03C3_R1.fastq.gz	831	1047	9	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07_ZG07C1_R1.fastq.gz	757	1017	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
08_ZG07C2_R1.fastq.gz	6	0	697	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
09_ZP07C3_R1.fastq.gz	4	6	846	126	0	0	0	0	0	0	0	0	0	111	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10_ZG11A1_R1.fastq.gz	617	433	0	130	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
